id,name,population,pm2010,pm2011,pm2012,pm2013,pm2014,pm2015,pm2016,pm2017,pm2018,pm2019,pm2020,pm2021,pm2022
LTU,Lithuania,2681456.0,18.08,15.12,15.35,14.46,14.81,13.24,11.74,11.64,12.88,10.85,10.28,12.25,9.53
LUX,Luxembourg,647579.0,15.13,14.37,12.07,13.58,10.91,11.0,10.49,10.08,10.12,8.11,7.5,8.46,8.0
MEX,México,129012029.0,15.59,17.57,16.31,17.04,15.25,16.15,16.11,16.57,15.6,16.64,16.29,16.21,15.64
MKD,Macedonia,2121859.0,19.03,28.48,27.05,25.48,21.99,24.87,22.76,22.27,22.36,20.56,20.6,19.67,19.02
MDG,Madagascar,28065619.0,12.24,11.47,9.87,10.72,9.87,10.64,10.52,9.82,9.77,10.2,8.67,9.62,9.7
MWI,Malawi,20431896.0,18.91,17.01,17.05,16.71,15.02,15.97,14.76,13.98,16.56,17.42,14.26,13.95,17.61
MYS,Malaysia,33543665.0,13.87,17.39,17.59,18.26,19.38,23.88,15.2,13.73,15.26,20.1,12.98,13.44,13.31
MDV,Maldives,248724.0,9.8,12.2,10.9,9.5,10.7,8.7,12.0,11.1,11.4,9.8,9.8,8.6,8.2
MLI,Mali,20722173.0,8.01,7.25,7.53,6.25,7.21,7.0,6.61,7.24,6.48,6.68,6.48,7.58,6.63
MLT,Malta,454693.0,5.61,8.44,7.61,7.68,5.88,8.67,5.74,7.07,6.44,6.36,6.48,5.97,7.16
MHL,Marshall Islands,34683.0,1.1,0.99,0.9,0.99,1.14,1.09,0.95,0.93,1.27,0.99,0.84,0.94,1.02
MTQ,Martinique,334142.0,4.08,3.1,3.1,2.43,2.33,2.57,3.05,2.97,2.77,2.98,3.02,3.15,2.72
MRT,Mauritania,4202525.0,3.79,3.45,3.86,3.14,3.42,3.33,3.29,3.33,3.09,3.33,3.35,3.86,3.51
MUS,Mauritius,1268982.0,6.65,6.75,5.93,6.09,5.59,5.74,6.09,6.09,6.55,6.26,5.42,5.89,5.65
MYT,Mayotte,280400.0,8.38,8.7,7.83,9.03,6.24,6.98,7.09,7.74,7.39,7.62,7.33,7.1,8.15
FSM,Micronesia,77836.0,0.96,1.28,1.24,1.12,1.54,1.64,1.04,0.9,1.18,1.08,0.79,0.93,0.94
MDA,Moldova,3302138.0,14.62,16.92,17.58,15.7,15.89,14.58,14.72,16.15,14.54,12.44,13.55,13.74,11.49
MCO,Monaco,15885.0,14.6,14.5,14.3,12.2,9.8,12.3,11.1,12.4,10.7,9.6,9.6,9.5,9.9
MNG,Mongolia,3225649.0,33.42,36.08,35.27,34.7,32.12,31.36,37.32,33.4,29.74,34.01,30.97,36.17,30.1
MNE,Montenegro,580747.0,14.99,26.36,21.46,18.74,14.82,19.25,17.15,18.67,17.9,15.99,16.97,15.11,15.09
MSR,Montserrat,4185.0,3.61,2.72,2.72,2.22,2.29,2.19,2.6,2.62,2.59,2.71,2.59,2.81,2.22
MAR,Morocco,35973141.0,7.32,7.89,7.67,8.34,6.88,8.81,7.59,7.08,8.39,8.2,7.78,8.56,7.06
MOZ,Mozambique,31589279.0,14.76,12.45,12.99,12.72,11.13,12.41,11.37,10.86,12.79,12.93,10.13,10.67,12.7
MMR,Myanmar,57254967.0,33.47,30.61,30.4,32.41,33.03,31.03,32.43,29.74,31.5,33.25,33.69,33.89,28.64
NAM,Namibia,2724421.0,18.38,16.61,15.18,14.34,12.22,14.4,13.19,13.41,14.02,13.02,11.72,12.34,14.49
NRU,Nauru,6093.0,1.46,1.25,1.85,1.89,2.63,3.4,1.82,1.66,1.95,2.62,1.56,1.18,1.18
NPL,Nepal,30713796.0,42.34,44.47,43.84,41.54,41.99,44.17,44.7,44.35,48.81,45.46,43.36,47.93,39.18
NLD,Netherlands,17352186.0,15.16,14.86,11.93,12.61,12.19,10.96,10.87,10.63,11.21,9.56,8.1,9.25,8.49
NCL,New Caledonia,278054.0,3.31,3.5,3.16,3.28,3.04,2.95,3.54,3.17,3.4,3.95,2.97,3.3,4.35
NZL,New Zealand,4900364.0,3.65,3.63,3.36,3.64,3.21,3.21,3.14,3.7,3.39,4.73,3.76,3.55,3.69
NIC,Nicaragua,6275788.0,17.62,16.75,13.49,14.44,11.96,12.2,14.19,14.75,13.3,13.75,15.01,13.31,14.62
NER,Niger,24472789.0,11.49,9.62,10.8,8.51,9.39,9.84,9.8,10.16,10.24,9.73,9.69,8.5,10.56
NGA,Nigeria,224204738.0,25.5,23.66,23.85,21.32,21.39,23.24,24.93,24.97,25.25,24.52,25.29,23.86,25.02
NIU,Niue,1614.0,0.9,0.8,1.0,1.0,0.9,0.9,0.8,1.1,1.0,0.9,1.0,0.9,1.2
NFK,Norfolk Island,2145.0,1.6,1.7,1.6,1.7,1.8,1.7,1.7,1.8,1.7,3.1,2.0,1.8,1.6
PRK,North Korea,25771391.0,20.5,24.56,23.96,23.24,29.58,28.87,25.61,23.66,20.56,21.13,21.83,20.92,18.6
ZNC,Northern Cyprus,424874.0,11.11,16.67,18.3,12.31,12.16,12.04,11.7,11.86,10.66,10.23,12.28,11.18,14.51
MNP,Northern Mariana Islands,48457.0,1.09,1.09,1.59,1.29,1.39,1.5,0.99,1.18,0.89,0.99,0.79,0.89,1.09
NOR,Norway,4996028.0,7.12,6.97,5.87,5.86,6.06,5.04,5.38,4.88,5.88,5.05,4.25,5.51,4.88
OMN,Oman,3672632.0,11.78,11.57,12.58,11.83,12.04,11.54,11.99,11.0,12.44,11.97,9.76,11.11,13.44
PAK,Pakistan,242780172.0,41.85,40.41,36.86,38.94,38.31,42.24,40.55,39.91,39.36,40.62,42.84,43.17,38.9
PLW,Palau,19050.0,1.5,2.9,3.2,2.6,3.9,5.08,2.39,2.18,2.58,2.91,2.0,2.51,2.4
PSE,Palestine,5008666.0,10.78,11.84,12.52,10.44,10.38,12.24,11.04,11.85,11.88,11.18,13.35,12.67,13.99
PAN,Panama,4292094.0,11.09,10.23,10.0,9.49,9.44,9.44,9.93,9.79,9.29,9.59,9.19,8.76,9.65
PNG,Papua New Guinea,9321025.0,14.33,12.53,11.63,13.38,12.89,12.69,11.6,12.74,12.31,11.84,11.44,13.03,14.45
XPI,Paracel Islands,237.0,5.8,8.0,5.7,7.4,7.2,6.8,6.9,5.6,6.2,4.8,3.9,4.2,4.0
PRY,Paraguay,7347726.0,15.39,13.1,13.19,11.08,13.03,14.01,12.95,13.22,12.02,15.28,18.64,14.79,13.23
PER,Peru,32210444.0,25.58,23.86,23.45,23.41,21.47,23.08,24.78,24.68,23.9,23.93,22.82,22.29,25.48
PHL,Philippines,111444111.0,19.33,20.45,18.43,18.59,19.11,18.92,18.18,19.13,17.65,19.82,18.72,19.23,19.17
PCN,Pitcairn Islands,22.0,1.6,1.6,2.1,1.9,1.5,1.6,1.5,1.6,1.7,1.9,2.0,2.0,2.5
POL,Poland,38077964.0,27.09,24.62,22.49,21.62,21.99,20.42,19.97,20.55,20.11,16.68,15.55,17.73,14.09
PRT,Portugal,10135371.0,6.8,7.29,6.36,6.78,5.49,6.82,6.45,6.69,6.53,5.55,6.15,6.38,5.67
PRI,Puerto Rico,3059504.0,3.51,2.33,2.45,2.26,2.35,2.17,2.45,2.87,2.73,2.86,2.71,3.0,2.21
QAT,Qatar,2472833.0,33.4,31.25,33.97,30.31,32.51,31.73,32.96,35.44,33.93,35.64,30.94,32.84,39.16
REU,Réunion,857120.0,3.38,3.43,3.09,3.22,2.73,3.12,3.26,3.16,3.34,3.4,2.72,2.88,2.74
COG,Republic of the Congo,5587326.0,33.04,29.83,29.77,33.05,30.78,31.74,30.7,26.82,29.6,30.09,31.48,30.97,31.94
ROU,Romania,18517938.0,16.12,20.97,19.07,16.05,15.58,16.37,16.11,18.12,16.14,14.23,14.29,14.12,13.67
RUS,Russia,140832572.0,15.82,11.99,13.13,11.85,12.13,10.94,11.83,11.69,10.54,10.94,9.9,10.75,9.3
RWA,Rwanda,13164574.0,37.42,37.79,37.11,37.79,33.56,35.92,36.18,30.66,29.64,37.86,36.01,34.47,33.37
STP,São Tomé and Príncipe,201897.0,9.87,10.65,11.47,11.87,8.67,12.61,11.49,9.68,9.18,9.55,10.45,9.88,10.28
SHN,Saint Helena Ascension and Tris,7633.0,2.86,3.16,2.58,2.63,2.15,2.49,2.4,2.61,2.1,2.85,2.25,2.4,2.75
KNA,Saint Kitts and Nevis,51256.0,3.67,2.71,2.96,2.29,2.45,2.34,2.6,2.83,2.63,2.82,2.66,2.92,2.36
LCA,Saint Lucia,160935.0,2.99,2.23,2.25,1.87,1.69,1.8,2.16,2.26,2.06,2.16,2.16,2.34,2.02
SPM,Saint Pierre and Miquelon,5039.0,3.7,3.86,3.26,4.58,4.08,4.28,3.2,4.06,3.48,3.1,4.08,4.28,3.38
VCT,Saint Vincent and the Grenadines,91724.0,3.07,2.23,2.43,1.98,1.84,1.98,2.24,2.44,2.15,2.25,2.25,2.36,2.15
BLM,Saint-Barthélemy,9677.0,3.41,2.26,2.81,2.06,2.11,1.96,2.26,2.46,2.16,2.21,2.31,2.41,1.96
MAF,Saint-Martin,30591.0,3.1,2.0,2.5,1.8,1.9,1.9,2.1,2.3,2.0,2.1,2.1,2.2,1.8
WSM,Samoa,184409.0,1.32,1.22,1.49,1.39,1.51,1.87,1.57,1.68,1.69,1.48,1.38,1.23,1.69
SMR,San Marino,35134.0,13.71,15.38,13.67,12.91,9.41,14.16,10.97,12.29,10.65,9.58,10.83,9.84,13.51
SAU,Saudi Arabia,33983136.0,24.05,25.26,25.51,22.25,24.71,25.53,25.01,27.47,24.92,25.08,23.14,25.15,27.5
SEN,Senegal,17736968.0,5.79,5.24,5.78,5.22,5.03,5.82,4.99,5.28,4.79,5.61,5.74,5.78,5.67
SRB,Serbia,6770743.0,18.67,26.52,23.21,21.04,18.32,20.95,20.79,21.07,20.24,17.97,18.2,17.21,16.95
SYC,Seychelles,84686.0,4.96,5.41,5.17,5.15,4.9,4.24,5.71,5.83,5.19,5.66,3.94,4.63,4.96
SLE,Sierra Leone,8600687.0,12.01,11.78,10.48,11.89,11.47,11.05,11.36,10.68,10.69,11.2,10.24,9.82,9.87
SGP,Singapore,5897812.0,12.91,15.93,17.99,24.19,19.04,25.34,14.49,13.84,15.07,18.04,11.73,13.31,13.89
SXM,Sint Maarten,38882.0,3.4,2.3,2.8,2.1,2.1,2.1,2.4,2.6,2.3,2.4,2.4,2.5,2.0
SVK,Slovakia,5435410.0,20.8,22.28,19.21,18.76,16.91,17.54,16.33,17.29,16.2,13.54,13.23,14.22,12.1
SVN,Slovenia,2068883.0,17.88,20.32,16.52,15.78,13.41,16.37,14.99,15.52,15.08,11.77,12.67,11.89,12.32
SLB,Solomon Islands,561270.0,6.27,5.71,6.16,7.86,7.58,7.18,7.32,8.37,7.52,7.08,6.58,5.78,7.02
SOM,Somalia,12319239.0,9.41,10.16,9.05,8.25,8.43,8.74,8.64,8.48,9.39,9.04,7.26,8.77,8.9
ZAF,South Africa,57489367.0,27.01,23.21,22.98,22.51,21.17,23.33,21.07,22.99,22.72,22.74,22.33,21.82,23.26
SGS,South Georgia and the South Sand,,,,,,,,,,,,,,
KOR,South Korea,51559617.0,20.92,20.69,21.44,23.36,24.25,23.03,22.71,20.45,20.25,21.06,19.9,19.78,20.82
SSD,South Sudan,11564052.0,17.17,18.65,16.88,17.04,16.92,16.03,16.62,16.95,15.24,16.45,16.35,17.45,15.97
ESP,Spain,46593538.0,8.01,8.86,8.29,7.94,6.97,7.9,7.09,7.24,7.51,7.13,6.93,7.02,7.5
XSP,Spratly Islands,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,22945888.0,23.96,24.15,21.88,21.87,21.15,19.7,20.71,20.12,23.88,20.4,19.22,17.99,19.13
SDN,Sudan,47917402.0,10.34,9.97,9.73,8.36,9.79,9.4,10.02,11.38,9.82,9.84,9.7,11.43,10.18
SUR,Suriname,648424.0,6.82,6.33,6.38,5.52,5.25,5.35,5.63,5.38,5.46,5.68,5.45,5.84,6.05
SJM,Svalbard and Jan Mayen,,,,,,,,,,,,,,
SWZ,Swaziland,1128252.0,18.5,15.47,16.26,15.29,14.23,15.16,13.39,14.28,14.45,16.06,14.46,15.81,16.38
SWE,Sweden,10325597.0,7.04,7.33,5.99,5.58,7.04,5.38,5.32,5.03,5.87,5.22,4.68,5.34,4.86
CHE,Switzerland,8516489.0,14.14,13.96,11.63,12.46,9.49,10.84,10.0,9.76,9.84,8.13,8.15,8.61,8.73
SYR,Syria,21321486.0,17.69,21.16,22.97,20.65,18.92,20.39,18.62,20.21,19.59,19.2,20.18,19.12,22.82
TWN,Taiwan,23479671.0,23.68,21.31,19.76,18.98,22.27,19.86,18.15,18.88,17.01,15.97,14.66,16.34,17.29
TJK,Tajikistan,9100311.0,15.22,17.5,16.05,13.38,14.8,14.39,15.22,16.32,14.67,16.21,18.05,16.85,17.08
TZA,Tanzania,63482296.0,19.57,20.37,19.4,19.16,16.82,17.39,17.09,14.89,16.24,18.58,18.75,17.22,18.17
THA,Thailand,69398464.0,24.25,25.2,23.12,25.09,23.67,21.83,23.87,20.96,21.85,21.95,23.48,22.38,21.15
TLS,Timor-Leste,1422731.0,11.39,14.36,13.14,9.67,11.61,10.71,10.03,10.59,10.97,10.94,9.22,10.77,10.96
TGO,Togo,8492314.0,16.69,16.74,16.05,14.71,14.35,16.35,16.15,15.84,15.52,15.68,17.48,15.67,15.64
TKL,Tokelau,520.0,1.62,1.3,1.63,1.71,1.97,1.78,1.88,1.57,1.68,1.8,1.8,1.32,1.61
TON,Tonga,96190.0,1.49,1.47,1.56,1.65,1.47,1.5,1.29,1.89,1.59,1.47,1.5,1.76,1.98
TTO,Trinidad and Tobago,1392155.0,5.75,3.96,4.0,3.73,3.2,3.24,4.01,4.18,3.56,4.22,4.01,3.7,3.9
TUN,Tunisia,11804434.0,6.59,10.58,9.05,8.77,6.91,10.39,7.66,9.23,8.18,7.9,8.67,8.36,10.18
TUR,Turkey,82471080.0,16.35,21.68,21.93,20.58,20.35,21.46,19.36,21.55,19.98,19.69,20.02,19.12,21.1
TKM,Turkmenistan,5610753.0,8.97,11.06,11.2,7.72,8.61,8.17,7.86,9.42,8.55,9.58,9.75,9.72,10.38
TCA,Turks and Caicos Islands,53341.0,3.5,2.74,2.93,2.43,2.3,2.53,2.55,2.88,2.63,2.98,2.67,3.48,2.66
TUV,Tuvalu,5993.0,1.65,1.16,1.57,1.76,2.07,1.97,1.97,1.46,1.78,2.03,1.74,1.38,1.56
UGA,Uganda,46038830.0,29.83,30.52,29.16,30.8,26.84,27.14,28.22,24.2,24.29,29.45,29.82,28.23,27.81
UKR,Ukraine,43430262.0,16.61,17.63,17.04,16.4,15.79,15.0,14.78,15.59,14.13,13.96,13.21,13.34,10.81
ARE,United Arab Emirates,9842766.0,15.6,15.28,17.78,16.0,15.62,14.43,15.41,15.45,15.45,16.09,12.17,14.51,20.71
GBR,United Kingdom,67517941.0,11.35,11.29,9.78,10.92,10.38,8.8,9.22,8.93,9.16,8.73,7.85,8.79,8.28
USA,United States,336069291.0,8.87,8.98,8.21,7.99,7.93,7.57,6.93,7.23,7.32,6.84,7.26,7.77,6.91
UMI,United States Minor Outlying Islands,40.0,3.2,2.9,2.9,3.8,4.0,3.8,3.6,3.9,3.5,3.2,2.8,2.6,3.2
URY,Uruguay,3389313.0,8.18,8.49,9.01,8.83,9.16,8.33,8.17,8.56,8.31,8.68,8.82,8.41,9.08
UZB,Uzbekistan,31254931.0,16.97,19.29,19.98,15.8,16.83,16.33,17.07,18.46,17.35,18.76,20.07,18.26,18.64
VUT,Vanuatu,271111.0,4.89,5.02,4.86,5.57,4.96,4.81,5.12,6.09,5.66,4.62,3.79,4.23,5.12
VAT,Vatican City,1000.0,13.3,16.9,15.3,15.1,10.8,14.8,12.0,13.4,10.7,10.3,12.3,10.8,11.1
VEN,Venezuela,29591564.0,18.19,15.94,14.12,13.31,12.4,13.12,15.62,14.73,13.29,14.24,12.72,10.89,11.96
VNM,Vietnam,103500052.0,28.96,30.32,28.1,28.71,28.02,25.8,26.66,26.59,24.8,26.42,24.64,24.68,23.58
VIR,Virgin Islands U.S.,81176.0,3.0,1.89,2.15,1.9,1.99,1.85,2.09,2.59,2.09,2.14,2.24,2.34,1.75
WLF,Wallis and Futuna,13063.0,1.56,1.36,1.66,1.56,1.62,1.92,1.64,1.76,1.63,1.52,1.62,1.35,1.85
ESH,Western Sahara,649596.0,3.49,3.68,3.31,3.59,4.34,3.44,3.89,3.74,5.74,4.56,3.8,4.87,4.84
YEM,Yemen,30898308.0,17.24,18.83,16.48,15.96,16.6,17.4,16.39,16.9,17.48,17.92,15.44,15.38,16.76
ZMB,Zambia,19648981.0,22.99,21.09,21.6,20.67,19.17,21.32,19.93,18.48,19.88,20.82,18.14,18.43,22.18
ZWE,Zimbabwe,15096699.0,18.7,15.32,16.9,15.86,13.9,16.55,14.54,14.15,16.67,15.15,12.28,13.92,15.97
